img_id,label
slide_7KKP__img_LZN9,1
slide_IB79__img_YDAX,1
slide_07M2__img_HH8X,0
slide_698R__img_8ZN2,1
slide_USMA__img_T9J2,0
slide_ZHW1__img_TM6I,1
slide_IU3W__img_KGDK,0
slide_1TEM__img_1BHU,1
slide_JIUA__img_7O3O,1
slide_K4JX__img_5QHB,0
slide_ZXHB__img_Z54P,1
slide_C2R2__img_ZZQJ,1
slide_2MWI__img_JEEK,1
slide_1TEM__img_HC9O,1
slide_KUAV__img_809B,0
slide_2MWI__img_BVKS,1
slide_A62G__img_TFRE,1
slide_IU3W__img_9W99,0
slide_IU3W__img_G58V,0
slide_NQ79__img_QFXT,1
slide_TSIF__img_D0GI,1
slide_IOUF__img_N5J1,0
slide_JIUA__img_J53I,0
slide_S8D1__img_SB24,0
slide_TDO1__img_53ZI,0
slide_TRLZ__img_C0LY,0
slide_8VMK__img_0RAS,1
slide_UB78__img_518R,1
slide_7UDL__img_JT69,1
slide_2MWI__img_7V85,1
slide_6Y22__img_TS59,1
slide_7UDL__img_DMWZ,1
slide_ZXHB__img_6L88,1
slide_A62G__img_XQUH,0
slide_ETL5__img_YDDK,0
slide_RPRV__img_IEZ3,0
slide_C2R2__img_PCAJ,1
slide_7UDL__img_7XA9,0
slide_LA5V__img_PIGD,0
slide_TP9H__img_LQ66,1
slide_GDLK__img_214E,0
slide_Z010__img_8QMY,1
slide_7KKP__img_Y4C9,1
slide_Y5S7__img_HAJW,0
slide_G7DO__img_KXGW,1
slide_ZHW1__img_I9UE,1
slide_6C67__img_BT3A,0
slide_F9JU__img_XQ46,1
slide_X6AE__img_AXYF,0
slide_HTKF__img_M7I0,0
slide_IB79__img_RCZI,1
slide_2MWI__img_UHCL,1
slide_Y5NY__img_HV0N,0
slide_IB79__img_V7XE,1
slide_C2R2__img_GD8K,1
slide_2MWI__img_W10Y,1
slide_YWOV__img_7F2I,1
slide_T33L__img_89JD,0
slide_C2R2__img_LC5C,1
slide_AQIY__img_MUKO,0
slide_ZXHB__img_GML0,1
slide_XV1T__img_AAXF,1
slide_SHCL__img_Q3M4,0
slide_2MWI__img_T5T9,1
slide_2C5U__img_4JDP,1
slide_1BNK__img_8CVU,0
slide_ZXHB__img_1VDF,1
slide_TSIF__img_Y7ER,1
slide_7KKP__img_UU5M,1
slide_6Y22__img_EE7Q,1
